table_name,create_ddl
assessment_access_tokens,"CREATE TABLE public.assessment_access_tokens (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  token character varying(255) NOT NULL,
  client_id uuid,
  created_at timestamp with time zone DEFAULT now(),
  expires_at timestamp with time zone NOT NULL,
  used_count integer(32,0) DEFAULT 0,
  last_accessed timestamp with time zone,
  CONSTRAINT ""2200_33564_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_33564_2_not_null"" CHECK (token IS NOT NULL),
  CONSTRAINT ""2200_33564_5_not_null"" CHECK (expires_at IS NOT NULL),
  CONSTRAINT assessment_access_tokens_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_access_tokens_token_key UNIQUE (token)
);
  CREATE UNIQUE INDEX assessment_access_tokens_pkey ON public.assessment_access_tokens USING btree (id)
  CREATE UNIQUE INDEX assessment_access_tokens_token_key ON public.assessment_access_tokens USING btree (token)
  CREATE INDEX idx_assessment_tokens ON public.assessment_access_tokens USING btree (token)"
assessment_photos,"CREATE TABLE public.assessment_photos (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  assessment_id uuid,
  client_id uuid,
  photo_type character varying(50),
  photo_url text NOT NULL,
  thumbnail_url text,
  caption text,
  uploaded_at timestamp with time zone DEFAULT now(),
  is_deleted boolean DEFAULT false,
  CONSTRAINT ""2200_28991_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_28991_5_not_null"" CHECK (photo_url IS NOT NULL),
  CONSTRAINT assessment_photos_assessment_id_fkey FOREIGN KEY (assessment_id) REFERENCES public.fitness_assessments(id),
  CONSTRAINT assessment_photos_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX assessment_photos_pkey ON public.assessment_photos USING btree (id)
  CREATE INDEX idx_photos_assessment ON public.assessment_photos USING btree (assessment_id)
  CREATE INDEX idx_photos_client ON public.assessment_photos USING btree (client_id)"
assessment_reminders,"CREATE TABLE public.assessment_reminders (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  client_id uuid,
  template_id uuid,
  due_date timestamp with time zone NOT NULL,
  reminder_type character varying(50),
  sent_at timestamp with time zone,
  status character varying(20) DEFAULT 'pending'::character varying,
  created_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_29072_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_29072_5_not_null"" CHECK (due_date IS NOT NULL),
  CONSTRAINT assessment_reminders_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_reminders_template_id_fkey FOREIGN KEY (template_id) REFERENCES public.assessment_templates(id)
);
  CREATE UNIQUE INDEX assessment_reminders_pkey ON public.assessment_reminders USING btree (id)
  CREATE INDEX idx_reminders_due ON public.assessment_reminders USING btree (due_date, status)"
assessment_templates,"CREATE TABLE public.assessment_templates (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid,
  template_name character varying(255) DEFAULT 'Default Template'::character varying,
  is_active boolean DEFAULT true,
  completed_by character varying(20) DEFAULT 'client'::character varying,
  frequency character varying(20) DEFAULT 'once'::character varying,
  next_due_date timestamp with time zone,
  send_reminders boolean DEFAULT true,
  include_health boolean DEFAULT true,
  include_lifestyle boolean DEFAULT true,
  include_goals boolean DEFAULT true,
  include_measurements boolean DEFAULT true,
  include_tests boolean DEFAULT true,
  include_photos boolean DEFAULT true,
  health_questions jsonb DEFAULT '[]'::jsonb,
  lifestyle_questions jsonb DEFAULT '[]'::jsonb,
  goals_questions jsonb DEFAULT '[]'::jsonb,
  measurement_fields jsonb DEFAULT '[]'::jsonb,
  test_fields jsonb DEFAULT '[]'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_28925_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT assessment_templates_pkey PRIMARY KEY (id),
  CONSTRAINT assessment_templates_trainer_id_template_name_key UNIQUE (trainer_id, template_name)
);
  CREATE UNIQUE INDEX assessment_templates_pkey ON public.assessment_templates USING btree (id)
  CREATE UNIQUE INDEX assessment_templates_trainer_id_template_name_key ON public.assessment_templates USING btree (trainer_id, template_name)
  CREATE INDEX idx_templates_trainer ON public.assessment_templates USING btree (trainer_id)"
assessments,"CREATE TABLE public.assessments (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  client_id uuid NOT NULL,
  assessment_type character varying(50) NOT NULL,
  questions jsonb NOT NULL DEFAULT '{}'::jsonb,
  answers jsonb NOT NULL DEFAULT '{}'::jsonb,
  score numeric(5,2),
  completed_at timestamp with time zone,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86675_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86675_2_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT ""2200_86675_3_not_null"" CHECK (assessment_type IS NOT NULL),
  CONSTRAINT ""2200_86675_4_not_null"" CHECK (questions IS NOT NULL),
  CONSTRAINT ""2200_86675_5_not_null"" CHECK (answers IS NOT NULL),
  CONSTRAINT assessments_assessment_type_check CHECK (((assessment_type)::text = ANY ((ARRAY['initial'::character varying, 'progress'::character varying, 'final'::character varying])::text[]))),
  CONSTRAINT assessments_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT assessments_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX assessments_pkey ON public.assessments USING btree (id)
  CREATE INDEX idx_assessments_type ON public.assessments USING btree (assessment_type)
  CREATE INDEX idx_assessments_completed ON public.assessments USING btree (completed_at)"
bookings,"CREATE TABLE public.bookings (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  trainer_id uuid NOT NULL,
  client_id uuid NOT NULL,
  session_datetime timestamp with time zone NOT NULL,
  duration_minutes integer(32,0) DEFAULT 60,
  price numeric(10,2) NOT NULL,
  status character varying(20) DEFAULT 'scheduled'::character varying,
  session_notes text,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86588_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86588_2_not_null"" CHECK (trainer_id IS NOT NULL),
  CONSTRAINT ""2200_86588_3_not_null"" CHECK (client_id IS NOT NULL),
  CONSTRAINT ""2200_86588_4_not_null"" CHECK (session_datetime IS NOT NULL),
  CONSTRAINT ""2200_86588_6_not_null"" CHECK (price IS NOT NULL),
  CONSTRAINT bookings_client_id_fkey FOREIGN KEY (client_id) REFERENCES public.clients(id),
  CONSTRAINT bookings_pkey PRIMARY KEY (id),
  CONSTRAINT bookings_status_check CHECK (((status)::text = ANY ((ARRAY['scheduled'::character varying, 'completed'::character varying, 'cancelled'::character varying, 'no_show'::character varying])::text[]))),
  CONSTRAINT bookings_trainer_id_fkey FOREIGN KEY (trainer_id) REFERENCES public.trainers(id)
);
  CREATE UNIQUE INDEX bookings_pkey ON public.bookings USING btree (id)
  CREATE INDEX idx_bookings_trainer ON public.bookings USING btree (trainer_id)
  CREATE INDEX idx_bookings_client ON public.bookings USING btree (client_id)
  CREATE INDEX idx_bookings_datetime ON public.bookings USING btree (session_datetime)
  CREATE INDEX idx_bookings_status ON public.bookings USING btree (status)"
challenge_participants,"CREATE TABLE public.challenge_participants (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  challenge_id uuid NOT NULL,
  user_id uuid NOT NULL,
  user_type character varying(20) NOT NULL,
  joined_at timestamp with time zone DEFAULT now(),
  status character varying(50) DEFAULT 'active'::character varying,
  final_position integer(32,0),
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86857_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86857_2_not_null"" CHECK (challenge_id IS NOT NULL),
  CONSTRAINT ""2200_86857_3_not_null"" CHECK (user_id IS NOT NULL),
  CONSTRAINT ""2200_86857_4_not_null"" CHECK (user_type IS NOT NULL),
  CONSTRAINT challenge_participants_challenge_id_fkey FOREIGN KEY (challenge_id) REFERENCES public.challenges(id),
  CONSTRAINT challenge_participants_pkey PRIMARY KEY (id),
  CONSTRAINT check_status_valid CHECK (((status)::text = ANY ((ARRAY['active'::character varying, 'completed'::character varying, 'withdrawn'::character varying, 'disqualified'::character varying])::text[]))),
  CONSTRAINT check_user_type_valid CHECK (((user_type)::text = ANY ((ARRAY['trainer'::character varying, 'client'::character varying])::text[]))),
  CONSTRAINT unique_challenge_participant UNIQUE (challenge_id, user_id, user_type)
);
  CREATE UNIQUE INDEX challenge_participants_pkey ON public.challenge_participants USING btree (id)
  CREATE UNIQUE INDEX unique_challenge_participant ON public.challenge_participants USING btree (challenge_id, user_id, user_type)
  CREATE INDEX idx_challenge_participants_challenge ON public.challenge_participants USING btree (challenge_id)
  CREATE INDEX idx_challenge_participants_user ON public.challenge_participants USING btree (user_id, user_type)
  CREATE INDEX idx_challenge_participants_status ON public.challenge_participants USING btree (status)"
challenge_progress,"CREATE TABLE public.challenge_progress (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  participant_id uuid NOT NULL,
  challenge_id uuid NOT NULL,
  date date NOT NULL DEFAULT CURRENT_DATE,
  value_achieved numeric(10,2) NOT NULL DEFAULT 0,
  points_earned integer(32,0) DEFAULT 0,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86876_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86876_2_not_null"" CHECK (participant_id IS NOT NULL),
  CONSTRAINT ""2200_86876_3_not_null"" CHECK (challenge_id IS NOT NULL),
  CONSTRAINT ""2200_86876_4_not_null"" CHECK (date IS NOT NULL),
  CONSTRAINT ""2200_86876_5_not_null"" CHECK (value_achieved IS NOT NULL),
  CONSTRAINT challenge_progress_challenge_id_fkey FOREIGN KEY (challenge_id) REFERENCES public.challenges(id),
  CONSTRAINT challenge_progress_participant_id_fkey FOREIGN KEY (participant_id) REFERENCES public.challenge_participants(id),
  CONSTRAINT challenge_progress_pkey PRIMARY KEY (id),
  CONSTRAINT unique_progress_per_day UNIQUE (participant_id, date)
);
  CREATE UNIQUE INDEX challenge_progress_pkey ON public.challenge_progress USING btree (id)
  CREATE UNIQUE INDEX unique_progress_per_day ON public.challenge_progress USING btree (participant_id, date)
  CREATE INDEX idx_challenge_progress_participant ON public.challenge_progress USING btree (participant_id)
  CREATE INDEX idx_challenge_progress_challenge ON public.challenge_progress USING btree (challenge_id)
  CREATE INDEX idx_challenge_progress_date ON public.challenge_progress USING btree (date)"
challenges,"CREATE TABLE public.challenges (
  id uuid NOT NULL DEFAULT gen_random_uuid(),
  created_by uuid,
  name character varying(200) NOT NULL,
  description text,
  type character varying(50) NOT NULL,
  start_date date NOT NULL,
  end_date date NOT NULL,
  target_value numeric(10,2),
  points_reward integer(32,0) NOT NULL DEFAULT 100,
  is_active boolean DEFAULT true,
  max_participants integer(32,0),
  challenge_rules jsonb DEFAULT '{}'::jsonb,
  created_at timestamp with time zone DEFAULT now(),
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_86836_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT ""2200_86836_3_not_null"" CHECK (name IS NOT NULL),
  CONSTRAINT ""2200_86836_5_not_null"" CHECK (type IS NOT NULL),
  CONSTRAINT ""2200_86836_6_not_null"" CHECK (start_date IS NOT NULL),
  CONSTRAINT ""2200_86836_7_not_null"" CHECK (end_date IS NOT NULL),
  CONSTRAINT ""2200_86836_9_not_null"" CHECK (points_reward IS NOT NULL),
  CONSTRAINT challenges_created_by_fkey FOREIGN KEY (created_by) REFERENCES public.trainers(id),
  CONSTRAINT challenges_pkey PRIMARY KEY (id),
  CONSTRAINT check_dates CHECK ((end_date > start_date)),
  CONSTRAINT check_max_participants CHECK (((max_participants IS NULL) OR (max_participants > 0))),
  CONSTRAINT check_points_positive CHECK ((points_reward > 0))
);
  CREATE UNIQUE INDEX challenges_pkey ON public.challenges USING btree (id)
  CREATE INDEX idx_challenges_created_by ON public.challenges USING btree (created_by)
  CREATE INDEX idx_challenges_dates ON public.challenges USING btree (start_date, end_date)
  CREATE INDEX idx_challenges_active ON public.challenges USING btree (is_active)"
client_exercise_preferences,"CREATE TABLE public.client_exercise_preferences (
  id uuid NOT NULL DEFAULT uuid_generate_v4(),
  client_id uuid,
  trainer_id uuid,
  muscle_group character varying(50),
  preferred_exercises jsonb,
  avoided_exercises jsonb,
  notes text,
  updated_at timestamp with time zone DEFAULT now(),
  CONSTRAINT ""2200_25322_1_not_null"" CHECK (id IS NOT NULL),
  CONSTRAINT client_exercise_preferences_client_id_muscle_group_key UNIQUE (client_id, muscle_group),
  CONSTRAINT client_exercise_preferences_pkey PRIMARY KEY (id)
);
  CREATE UNIQUE INDEX client_exercise_preferences_pkey ON public.client_exercise_preferences USING btree (id)
  CREATE UNIQUE INDEX client_exercise_preferences_client_id_muscle_group_key ON public.client_exercise_preferences USING btree (client_id, muscle_group)
  CREATE INDEX idx_client_preferences ON public.client_exercise_preferences USING btree (client_id)"
